strain	row_ID	col_ID	OD	limit_check	format_check	target_OD
donor	A	1	0.1421	TRUE	TRUE	0.2
donor	A	2	0.25570000000000004	TRUE	TRUE	0.15000000000000002
donor	A	3	0.2848	TRUE	TRUE	0.11250000000000002
donor	A	4	0.2765	TRUE	TRUE	0.084375
donor	A	5	0.28750000000000003	TRUE	TRUE	0.06328125000000001
donor	A	6	0.21560000000000001	TRUE	TRUE	0.04746093750000001
donor	A	7	0.2786	TRUE	TRUE	0.035595703125
donor	A	8	0.16360000000000002	TRUE	TRUE	0.026696777343750002
donor	A	9	0.16699999999999998	TRUE	TRUE	0.0200225830078125
donor	A	10	0.1845	TRUE	TRUE	0.015016937255859376
donor	A	11	-0.0022999999999999965	FALSE	TRUE	0.2
donor	A	12	-0.0024999999999999953	FALSE	TRUE	0.2
donor	B	1	0.25320000000000004	TRUE	TRUE	0.2
donor	B	2	0.23660000000000003	TRUE	TRUE	0.15000000000000002
donor	B	3	0.2419	TRUE	TRUE	0.11250000000000002
donor	B	4	0.32630000000000003	TRUE	TRUE	0.084375
donor	B	5	0.3	TRUE	TRUE	0.06328125000000001
donor	B	6	0.19669999999999999	TRUE	TRUE	0.04746093750000001
donor	B	7	0.271	TRUE	TRUE	0.035595703125
donor	B	8	0.198	TRUE	TRUE	0.026696777343750002
donor	B	9	0.20029999999999998	TRUE	TRUE	0.0200225830078125
donor	B	10	0.1901	TRUE	TRUE	0.015016937255859376
donor	B	11	6.000000000000033e-4	FALSE	TRUE	0.2
donor	B	12	6.000000000000033e-4	FALSE	TRUE	0.2
donor	C	1	0.2025	TRUE	TRUE	0.2
donor	C	2	0.22500000000000003	TRUE	TRUE	0.15000000000000002
donor	C	3	0.3049	TRUE	TRUE	0.11250000000000002
donor	C	4	0.34	TRUE	TRUE	0.084375
donor	C	5	0.31	TRUE	TRUE	0.06328125000000001
donor	C	6	0.2042	TRUE	TRUE	0.04746093750000001
donor	C	7	0.2087	TRUE	TRUE	0.035595703125
donor	C	8	0.2681	TRUE	TRUE	0.026696777343750002
donor	C	9	0.2509	TRUE	TRUE	0.0200225830078125
donor	C	10	0.2501	TRUE	TRUE	0.015016937255859376
donor	C	11	0.0011999999999999997	FALSE	TRUE	0
donor	C	12	0.0015000000000000013	FALSE	TRUE	0
donor	D	1	0.239	TRUE	TRUE	0.2
donor	D	2	0.2223	TRUE	TRUE	0.15000000000000002
donor	D	3	0.3247	TRUE	TRUE	0.11250000000000002
donor	D	4	0.3121	TRUE	TRUE	0.084375
donor	D	5	0.2927	TRUE	TRUE	0.06328125000000001
donor	D	6	0.22970000000000002	TRUE	TRUE	0.04746093750000001
donor	D	7	0.2254	TRUE	TRUE	0.035595703125
donor	D	8	0.18819999999999998	TRUE	TRUE	0.026696777343750002
donor	D	9	0.23350000000000004	TRUE	TRUE	0.0200225830078125
donor	D	10	0.24710000000000004	TRUE	TRUE	0.015016937255859376
donor	D	11	6.000000000000033e-4	FALSE	TRUE	0
donor	D	12	4.000000000000045e-4	FALSE	TRUE	0
donor	E	1	0.22820000000000001	TRUE	TRUE	0.2
donor	E	2	0.277	TRUE	TRUE	0.15000000000000002
donor	E	3	0.3055	TRUE	TRUE	0.11250000000000002
donor	E	4	0.2908	TRUE	TRUE	0.084375
donor	E	5	0.3317	TRUE	TRUE	0.06328125000000001
donor	E	6	0.178	TRUE	TRUE	0.04746093750000001
donor	E	7	0.25020000000000003	TRUE	TRUE	0.035595703125
donor	E	8	0.21790000000000004	TRUE	TRUE	0.026696777343750002
donor	E	9	0.22860000000000003	TRUE	TRUE	0.0200225830078125
donor	E	10	0.255	TRUE	TRUE	0.015016937255859376
donor	E	11	0.0013999999999999985	FALSE	TRUE	0
donor	E	12	5.000000000000004e-4	FALSE	TRUE	0
donor	F	1	0.3279	TRUE	TRUE	0.2
donor	F	2	0.3669	TRUE	TRUE	0.15000000000000002
donor	F	3	0.393	TRUE	TRUE	0.11250000000000002
donor	F	4	0.36920000000000003	TRUE	TRUE	0.084375
donor	F	5	0.3069	TRUE	TRUE	0.06328125000000001
donor	F	6	0.2586	TRUE	TRUE	0.04746093750000001
donor	F	7	0.26480000000000004	TRUE	TRUE	0.035595703125
donor	F	8	0.22260000000000002	TRUE	TRUE	0.026696777343750002
donor	F	9	0.20990000000000003	TRUE	TRUE	0.0200225830078125
donor	F	10	0.21140000000000003	TRUE	TRUE	0.015016937255859376
donor	F	11	0.0015000000000000013	FALSE	TRUE	0
donor	F	12	0.006200000000000004	FALSE	TRUE	0
donor	G	1	0.3316	TRUE	TRUE	0.2
donor	G	2	0.31970000000000004	TRUE	TRUE	0.15000000000000002
donor	G	3	0.37920000000000004	TRUE	TRUE	0.11250000000000002
donor	G	4	0.3201	TRUE	TRUE	0.084375
donor	G	5	0.3798	TRUE	TRUE	0.06328125000000001
donor	G	6	0.324	TRUE	TRUE	0.04746093750000001
donor	G	7	0.3513	TRUE	TRUE	0.035595703125
donor	G	8	0.2989	TRUE	TRUE	0.026696777343750002
donor	G	9	0.20940000000000003	TRUE	TRUE	0.0200225830078125
donor	G	10	0.23920000000000002	TRUE	TRUE	0.015016937255859376
donor	G	11	0.0011999999999999997	FALSE	TRUE	0
donor	G	12	1.999999999999988e-4	FALSE	TRUE	0
donor	H	1	0.35750000000000004	TRUE	TRUE	0.2
donor	H	2	0.2771	TRUE	TRUE	0.15000000000000002
donor	H	3	0.31020000000000003	TRUE	TRUE	0.11250000000000002
donor	H	4	0.3408	TRUE	TRUE	0.084375
donor	H	5	0.318	TRUE	TRUE	0.06328125000000001
donor	H	6	0.2614	TRUE	TRUE	0.04746093750000001
donor	H	7	0.2806	TRUE	TRUE	0.035595703125
donor	H	8	0.2062	TRUE	TRUE	0.026696777343750002
donor	H	9	0.19130000000000003	TRUE	TRUE	0.0200225830078125
donor	H	10	0.2705	TRUE	TRUE	0.015016937255859376
donor	H	11	0.0011000000000000038	FALSE	TRUE	0
donor	H	12	1.999999999999988e-4	FALSE	TRUE	0
receiver	A	1	0.7198	TRUE	TRUE	0.5
receiver	A	2	0.6570999999999999	TRUE	TRUE	0.5
receiver	A	3	0.7112999999999999	TRUE	TRUE	0.5
receiver	A	4	0.6235999999999999	TRUE	TRUE	0.5
receiver	A	5	0.6584	TRUE	TRUE	0.5
receiver	A	6	0.6522	TRUE	TRUE	0.5
receiver	A	7	0.9205	TRUE	TRUE	0.5
receiver	A	8	0.712	TRUE	TRUE	0.5
receiver	A	9	0.6929	TRUE	TRUE	0.5
receiver	A	10	0.7746999999999999	TRUE	TRUE	0.5
receiver	A	11	1.104	FALSE	TRUE	0
receiver	A	12	0.7101	TRUE	TRUE	0
receiver	B	1	0.6985	TRUE	TRUE	0.25
receiver	B	2	0.7202	TRUE	TRUE	0.25
receiver	B	3	0.833	TRUE	TRUE	0.25
receiver	B	4	0.8109999999999999	TRUE	TRUE	0.25
receiver	B	5	0.8316	TRUE	TRUE	0.25
receiver	B	6	1.0019	FALSE	TRUE	0.25
receiver	B	7	0.8107	TRUE	TRUE	0.25
receiver	B	8	0.7012999999999999	TRUE	TRUE	0.25
receiver	B	9	0.7673	TRUE	TRUE	0.25
receiver	B	10	0.8643	TRUE	TRUE	0.25
receiver	B	11	0.7483	TRUE	TRUE	0
receiver	B	12	0.7369	TRUE	TRUE	0
receiver	C	1	0.7685	TRUE	TRUE	0.25
receiver	C	2	0.6557999999999999	TRUE	TRUE	0.25
receiver	C	3	0.8616999999999999	TRUE	TRUE	0.25
receiver	C	4	0.7536999999999999	TRUE	TRUE	0.25
receiver	C	5	0.2183	TRUE	TRUE	0.25
receiver	C	6	0.401	TRUE	TRUE	0.25
receiver	C	7	0.8431	TRUE	TRUE	0.25
receiver	C	8	0.6972999999999999	TRUE	TRUE	0.25
receiver	C	9	0.7532	TRUE	TRUE	0.25
receiver	C	10	0.7925	TRUE	TRUE	0.25
receiver	C	11	0.846	TRUE	TRUE	0.5
receiver	C	12	0.6694	TRUE	TRUE	0.5
receiver	D	1	0.7718999999999999	TRUE	TRUE	0.25
receiver	D	2	0.9868	TRUE	TRUE	0.25
receiver	D	3	0.7765	TRUE	TRUE	0.25
receiver	D	4	0.8378	TRUE	TRUE	0.25
receiver	D	5	0.3361	TRUE	TRUE	0.25
receiver	D	6	0.47359999999999997	TRUE	TRUE	0.25
receiver	D	7	0.6507	TRUE	TRUE	0.25
receiver	D	8	0.5179999999999999	TRUE	TRUE	0.25
receiver	D	9	0.7714	TRUE	TRUE	0.25
receiver	D	10	0.8140999999999999	TRUE	TRUE	0.25
receiver	D	11	0.8463999999999999	TRUE	TRUE	0.5
receiver	D	12	0.7721	TRUE	TRUE	0.5
receiver	E	1	0.8573999999999999	TRUE	TRUE	0.25
receiver	E	2	0.7154999999999999	TRUE	TRUE	0.25
receiver	E	3	0.821	TRUE	TRUE	0.25
receiver	E	4	0.7834	TRUE	TRUE	0.25
receiver	E	5	0.8379	TRUE	TRUE	0.25
receiver	E	6	0.25320000000000004	TRUE	TRUE	0.25
receiver	E	7	0.8183999999999999	TRUE	TRUE	0.25
receiver	E	8	0.7566999999999999	TRUE	TRUE	0.25
receiver	E	9	0.9085	TRUE	TRUE	0.25
receiver	E	10	0.8218	TRUE	TRUE	0.25
receiver	E	11	0.881	TRUE	TRUE	0
receiver	E	12	0.8278	TRUE	TRUE	0
receiver	F	1	0.8248	TRUE	TRUE	0.25
receiver	F	2	0.8066	TRUE	TRUE	0.25
receiver	F	3	1.085	FALSE	TRUE	0.25
receiver	F	4	0.8082999999999999	TRUE	TRUE	0.25
receiver	F	5	0.7666999999999999	TRUE	TRUE	0.25
receiver	F	6	0.28400000000000003	TRUE	TRUE	0.25
receiver	F	7	0.7930999999999999	TRUE	TRUE	0.25
receiver	F	8	0.7424	TRUE	TRUE	0.25
receiver	F	9	0.7795	TRUE	TRUE	0.25
receiver	F	10	0.7977	TRUE	TRUE	0.25
receiver	F	11	0.6939	TRUE	TRUE	0
receiver	F	12	0.9063	TRUE	TRUE	0
receiver	G	1	0.857	TRUE	TRUE	0.25
receiver	G	2	0.8314999999999999	TRUE	TRUE	0.25
receiver	G	3	0.9564	TRUE	TRUE	0.25
receiver	G	4	0.9050999999999999	TRUE	TRUE	0.25
receiver	G	5	1.0293	FALSE	TRUE	0.25
receiver	G	6	0.7702	TRUE	TRUE	0.25
receiver	G	7	0.8583	TRUE	TRUE	0.25
receiver	G	8	0.7158	TRUE	TRUE	0.25
receiver	G	9	0.7686999999999999	TRUE	TRUE	0.25
receiver	G	10	0.8132999999999999	TRUE	TRUE	0.25
receiver	G	11	0.764	TRUE	TRUE	0
receiver	G	12	0.9857999999999999	TRUE	TRUE	0
receiver	H	1	1.169	FALSE	TRUE	0.25
receiver	H	2	0.9806	TRUE	TRUE	0.25
receiver	H	3	1.1660000000000001	FALSE	TRUE	0.25
receiver	H	4	1.1384	FALSE	TRUE	0.25
receiver	H	5	0.8921	TRUE	TRUE	0.25
receiver	H	6	0.729	TRUE	TRUE	0.25
receiver	H	7	0.7122999999999999	TRUE	TRUE	0.25
receiver	H	8	0.6818	TRUE	TRUE	0.25
receiver	H	9	0.7406999999999999	TRUE	TRUE	0.25
receiver	H	10	0.7515	TRUE	TRUE	0.25
receiver	H	11	1.1613	FALSE	TRUE	0
receiver	H	12	1.1339000000000001	FALSE	TRUE	0
