strain	row_ID	col_ID	OD	limit_check	format_check	target_OD	transfer_volume_required	transfer_max_volume_check	correction_factor_volume	transfer_volume	sum_of_volumes	total_volume_check	total_volume_correction_factor	mimimum_transfer_volume_check	total_volume_fail	mimimum_transfer_volume_fail	format_fail	limit_fail	transfer_volume_fail	correction_factor_combined	error_type
donor	A	1	0.1589	TRUE	TRUE	0.1	188.79798615481434	TRUE	1	188.79798615481434	217.7611064483073	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	A	2	0.2011	TRUE	TRUE	0.1	149.17951268025857	FALSE	0.8061666666666666	120.26355047240177	470.2635504724018	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.81	transfer_volume_fail
donor	A	3	0.1707	TRUE	TRUE	0.1	175.7469244288225	FALSE	0.4386666666666667	77.09431751611014	427.09431751611015	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.44	transfer_volume_fail
donor	A	4	0.1764	TRUE	TRUE	0.1	170.06802721088437	FALSE	0.2916666666666667	49.60317460317461	399.6031746031746	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.29	transfer_volume_fail
donor	A	5	0.1897	TRUE	TRUE	0.1	158.144438587243	FALSE	0.1703333333333332	26.937269372693702	376.9372693726937	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.17	limit_fail
donor	A	6	0.2105	TRUE	TRUE	0.1	142.51781472684087	FALSE	0.11783333333333322	16.793349168646067	366.79334916864605	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.12	limit_fail
donor	A	7	0.2019	TRUE	TRUE	0.1	148.5884101040119	FALSE	0.017499999999999884	2.600297176820191	352.6002971768201	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.02	limit_fail
donor	A	8	0.23039999999999997	TRUE	TRUE	0.1	130.20833333333334	FALSE	0.02216666666666655	2.8862847222222072	352.88628472222223	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.02	limit_fail
donor	A	9	0.1869	TRUE	TRUE	0.1	160.51364365971108	TRUE	1	160.51364365971108	-299839.4863563317	TRUE	1	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	1	limit_fail
donor	A	10	0.1008	TRUE	TRUE	0.1	297.6190476190476	TRUE	1	297.6190476190476	-24702.380952381165	TRUE	1	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	1	limit_fail
donor	A	11	0.145	TRUE	TRUE	0.1	206.89655172413794	TRUE	1	206.89655172413794	206.89655172413794	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	A	12	0.1371	TRUE	TRUE	0.1	218.8183807439825	TRUE	1	218.8183807439825	218.8183807439825	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	B	1	0.13449999999999998	TRUE	TRUE	0.1	223.0483271375465	TRUE	1	223.0483271375465	260.4734768381453	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	B	2	0.1842	TRUE	TRUE	0.1	162.86644951140065	TRUE	1	162.86644951140065	469.6149157690694	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	B	3	0.17409999999999998	TRUE	TRUE	0.1	172.31476163124643	FALSE	0.5506666666666666	94.88799540493969	444.8879954049397	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.55	transfer_volume_fail
donor	B	4	0.177	TRUE	TRUE	0.1	169.49152542372883	FALSE	0.3289999999999999	55.76271186440677	405.76271186440675	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.33	transfer_volume_fail
donor	B	5	0.1677	TRUE	TRUE	0.1	178.89087656529517	FALSE	0.21349999999999988	38.193202146690496	388.1932021466905	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.21	limit_fail
donor	B	6	0.2239	TRUE	TRUE	0.1	133.98838767306833	FALSE	0.09099999999999989	12.192943278249203	362.19294327824923	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.09	limit_fail
donor	B	7	0.196	TRUE	TRUE	0.1	153.0612244897959	FALSE	0.06416666666666655	9.821428571428553	359.82142857142856	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.06	limit_fail
donor	B	8	0.1984	TRUE	TRUE	0.1	151.20967741935485	FALSE	0.006999999999999958	1.0584677419354775	351.0584677419355	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.01	limit_fail
donor	B	9	0.1886	TRUE	TRUE	0.1	159.06680805938495	FALSE	0.010499999999999976	1.6702014846235382	351.67020148462353	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.01	limit_fail
donor	B	10	0.1981	TRUE	TRUE	0.1	151.4386673397274	FALSE	0.009333333333333277	1.4134275618374472	351.41342756183747	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.01	limit_fail
donor	B	11	0.1918	TRUE	TRUE	0.1	156.41293013555787	TRUE	1	156.41293013555787	156.41293013555787	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	B	12	0.1839	TRUE	TRUE	0.1	163.1321370309951	TRUE	1	163.1321370309951	163.1321370309951	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	C	1	0.12619999999999998	TRUE	TRUE	0.1	237.7179080824089	TRUE	1	237.7179080824089	274.24536455385663	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	C	2	0.1404	TRUE	TRUE	0.1	213.67521367521368	FALSE	0.9029999999999999	192.94871794871793	542.9487179487179	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.9	transfer_volume_fail
donor	C	3	0.16649999999999998	TRUE	TRUE	0.1	180.1801801801802	FALSE	0.5704999999999999	102.79279279279278	452.7927927927928	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.57	transfer_volume_fail
donor	C	4	0.1497	TRUE	TRUE	0.1	200.40080160320642	FALSE	0.38733333333333336	77.621910487641955	427.62191048764197	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.39	transfer_volume_fail
donor	C	5	0.1854	TRUE	TRUE	0.1	161.81229773462783	FALSE	0.2589999999999999	41.90938511326859	391.90938511326857	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.26	transfer_volume_fail
donor	C	6	0.1933	TRUE	TRUE	0.1	155.1991722710812	FALSE	0.1493333333333332	23.176409725814775	373.1764097258148	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.15	limit_fail
donor	C	7	0.1956	TRUE	TRUE	0.1	153.37423312883436	FALSE	0.07816666666666655	11.988752556237202	361.9887525562372	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.08	limit_fail
donor	C	8	0.2091	TRUE	TRUE	0.1	143.47202295552367	FALSE	0.043166666666666555	6.193208990913423	356.19320899091343	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.04	limit_fail
donor	C	9	0.1958	TRUE	TRUE	0.1	153.21756894790602	FALSE	0.03383333333333333	5.1838610827374865	355.1838610827375	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.03	limit_fail
donor	C	10	0.198	TRUE	TRUE	0.1	151.5151515151515	FALSE	0.0455	6.893939393939393	356.8939393939394	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.05	limit_fail
donor	C	11	0.2093	TRUE	TRUE	0	0	TRUE	1	0	28.735632183908045	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	C	12	0.22129999999999997	TRUE	TRUE	0	0	TRUE	1	0	33.03964757709251	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	D	1	0.1654	TRUE	TRUE	0.1	181.37847642079808	TRUE	1	181.37847642079808	216.55258827447378	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	D	2	0.1311	TRUE	TRUE	0.1	228.8329519450801	FALSE	0.8831666666666665	202.0976353928299	552.09763539282994	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.88	transfer_volume_fail
donor	D	3	0.14329999999999998	TRUE	TRUE	0.1	209.35101186322402	FALSE	0.6078333333333333	127.25052337752966	477.25052337752965	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.61	transfer_volume_fail
donor	D	4	0.1434	TRUE	TRUE	0.1	209.20502092050208	FALSE	0.5226666666666667	109.3444909344491	459.3444909344491	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.52	transfer_volume_fail
donor	D	5	0.1916	TRUE	TRUE	0.1	156.57620041753654	FALSE	0.2239999999999999	35.073068893528166	385.07306889352816	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.22	limit_fail
donor	D	6	0.2175	TRUE	TRUE	0.1	137.93103448275863	FALSE	0.14349999999999988	19.793103448275847	369.7931034482759	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.14	limit_fail
donor	D	7	0.2026	TRUE	TRUE	0.1	148.07502467917078	FALSE	0.05366666666666666	7.946692991115498	357.94669299111547	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.05	limit_fail
donor	D	8	0.2054	TRUE	TRUE	0.1	146.0564751703992	FALSE	0.02449999999999988	3.578383641674763	353.57838364167475	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.02	limit_fail
donor	D	9	0.2051	TRUE	TRUE	0.1	146.27011214041931	FALSE	0.01983333333333333	2.9010238907849826	352.901023890785	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.02	limit_fail
donor	D	10	0.21779999999999997	TRUE	TRUE	0.1	137.74104683195594	FALSE	0.043166666666666555	5.945821854912749	355.94582185491277	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.04	limit_fail
donor	D	11	0.2437	TRUE	TRUE	0	0	TRUE	1	0	29.219830524982957	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	D	12	0.2072	TRUE	TRUE	0	0	TRUE	1	0	31.088082901554404	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	E	1	0.1241	TRUE	TRUE	0.1	241.74053182917	TRUE	1	241.74053182917	277.62140732253204	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	E	2	0.1405	TRUE	TRUE	0.1	213.52313167259786	FALSE	0.8435	180.1067615658363	530.1067615658363	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.84	transfer_volume_fail
donor	E	3	0.1647	TRUE	TRUE	0.1	182.1493624772313	FALSE	0.49000000000000005	89.25318761384335	439.25318761384335	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.49	transfer_volume_fail
donor	E	4	0.1919	TRUE	TRUE	0.1	156.33142261594583	FALSE	0.4514999999999999	70.58363731109952	420.58363731109955	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.45	transfer_volume_fail
donor	E	5	0.1369	TRUE	TRUE	0.1	219.1380569758948	FALSE	0.27299999999999985	59.82468955441925	409.82468955441925	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.27	transfer_volume_fail
donor	E	6	0.15310000000000001	TRUE	TRUE	0.1	195.95035924232525	FALSE	0.1703333333333332	33.37687785760937	383.3768778576094	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.17	limit_fail
donor	E	7	0.16979999999999998	TRUE	TRUE	0.1	176.678445229682	FALSE	0.10616666666666656	18.757361601884554	368.75736160188455	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.11	limit_fail
donor	E	8	0.208	TRUE	TRUE	0.1	144.23076923076923	FALSE	0.05483333333333321	7.908653846153829	357.9086538461538	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.05	limit_fail
donor	E	9	0.1957	TRUE	TRUE	0.1	153.29586101175266	FALSE	0.03266666666666655	5.007664793050569	355.0076647930506	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.03	limit_fail
donor	E	10	0.2078	TRUE	TRUE	0.1	144.36958614051971	FALSE	0.03849999999999988	5.558229066409992	355.55822906641	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.04	limit_fail
donor	E	11	0.2464	TRUE	TRUE	0	0	TRUE	1	0	0	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	E	12	0.1998	TRUE	TRUE	0	0	TRUE	1	0	0	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	F	1	0.1619	TRUE	TRUE	0.1	185.2995676343422	TRUE	1	185.2995676343422	212.346087648767	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	F	2	0.1353	TRUE	TRUE	0.1	221.72949002217294	FALSE	0.714	158.31485587583148	508.3148558758315	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.71	transfer_volume_fail
donor	F	3	0.1576	TRUE	TRUE	0.1	190.35532994923858	FALSE	0.4725	89.94289340101523	439.9428934010152	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.47	transfer_volume_fail
donor	F	4	0.1682	TRUE	TRUE	0.1	178.35909631391203	FALSE	0.3289999999999999	58.68014268727704	408.68014268727705	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.33	transfer_volume_fail
donor	F	5	0.1943	TRUE	TRUE	0.1	154.4004117344313	FALSE	0.26716666666666655	41.25064333504888	391.2506433350489	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.27	transfer_volume_fail
donor	F	6	0.1465	TRUE	TRUE	0.1	204.77815699658703	FALSE	0.15283333333333332	31.29692832764505	381.29692832764505	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.15	limit_fail
donor	F	7	0.2075	TRUE	TRUE	0.1	144.57831325301206	FALSE	0.05833333333333321	8.433734939759018	358.433734939759	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.06	limit_fail
donor	F	8	0.2224	TRUE	TRUE	0.1	134.89208633093526	FALSE	0.06416666666666655	8.65557553956833	358.6555755395683	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.06	limit_fail
donor	F	9	0.2311	TRUE	TRUE	0.1	129.81393336218088	FALSE	0.016333333333333217	2.120294244915606	352.1202942449156	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.02	limit_fail
donor	F	10	0.1973	TRUE	TRUE	0.1	152.0527116066903	TRUE	1	152.0527116066903	-49847.947288393036	TRUE	1	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	1	limit_fail
donor	F	11	0.2054	TRUE	TRUE	0	0	TRUE	1	0	0	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	F	12	0.2128	TRUE	TRUE	0	0	TRUE	1	0	0	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	G	1	0.17859999999999998	TRUE	TRUE	0.1	167.973124300112	TRUE	1	167.973124300112	192.4389536917284	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	G	2	0.1243	TRUE	TRUE	0.1	241.35156878519712	FALSE	0.7035	169.79082864038617	519.7908286403862	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.7	transfer_volume_fail
donor	G	3	0.1732	TRUE	TRUE	0.1	173.21016166281757	FALSE	0.6159999999999999	106.6974595842956	456.69745958429553	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.62	transfer_volume_fail
donor	G	4	0.14959999999999998	TRUE	TRUE	0.1	200.5347593582888	FALSE	0.37100000000000005	74.39839572192516	424.39839572192517	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.37	transfer_volume_fail
donor	G	5	0.16649999999999998	TRUE	TRUE	0.1	180.1801801801802	FALSE	0.23916666666666656	43.09309309309308	393.0930930930931	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.24	transfer_volume_fail
donor	G	6	0.1155	TRUE	TRUE	0.1	259.7402597402597	FALSE	0.161	41.81818181818181	391.8181818181818	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.16	limit_fail
donor	G	7	0.1984	TRUE	TRUE	0.1	151.20967741935485	FALSE	0.1294999999999999	19.581653225806438	369.5816532258065	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.13	limit_fail
donor	G	8	0.2174	TRUE	TRUE	0.1	137.99448022079116	FALSE	0.048999999999999884	6.761729530818751	356.76172953081874	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.05	limit_fail
donor	G	9	0.2342	TRUE	TRUE	0.1	128.09564474807857	FALSE	0.03616666666666655	4.632792485055493	354.6327924850555	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.04	limit_fail
donor	G	10	0.1901	TRUE	TRUE	0.1	157.81167806417676	FALSE	0.03966666666666666	6.259863229879011	356.259863229879	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.04	limit_fail
donor	G	11	0.2048	TRUE	TRUE	0	0	TRUE	1	0	0	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	G	12	0.2555	TRUE	TRUE	0	0	TRUE	1	0	0	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	H	1	0.1785	TRUE	TRUE	0.1	168.0672268907563	TRUE	1	168.0672268907563	192.95316633497032	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	1	correct
donor	H	2	0.21829999999999997	TRUE	TRUE	0.1	137.42556115437475	FALSE	0.9473333333333332	130.18781493357767	480.18781493357767	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.95	transfer_volume_fail
donor	H	3	0.1605	TRUE	TRUE	0.1	186.91588785046727	FALSE	0.4468333333333332	83.52024922118376	433.52024922118375	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.45	transfer_volume_fail
donor	H	4	0.17709999999999998	TRUE	TRUE	0.1	169.39582156973464	FALSE	0.31383333333333335	53.16205533596839	403.1620553359684	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.31	transfer_volume_fail
donor	H	5	0.1905	TRUE	TRUE	0.1	157.48031496062993	FALSE	0.2368333333333333	37.29658792650918	387.2965879265092	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.24	transfer_volume_fail
donor	H	6	0.1921	TRUE	TRUE	0.1	156.16866215512755	FALSE	0.1493333333333332	23.32118688183236	373.3211868818324	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.15	limit_fail
donor	H	7	0.1945	TRUE	TRUE	0.1	154.24164524421593	FALSE	0.07466666666666655	11.516709511568104	361.5167095115681	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	0.07	limit_fail
donor	H	8	0.1929	TRUE	TRUE	0.1	155.52099533437016	FALSE	0.034999999999999885	5.4432348367029375	355.4432348367029	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.03	limit_fail
donor	H	9	0.1988	TRUE	TRUE	0.1	150.90543259557344	FALSE	0.010499999999999976	1.5845070422535177	351.5845070422535	TRUE	1	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	0.01	limit_fail
